userId,userName,department,accessLevel,accountStatus,logId,systemName,logType,logTimestamp,incidentId,incidentType,severityLevel,detectedAt,incidentStatus,alertId,threatScore,alertReason,alertStatus,auditId,loginTimestamp,loginStatus,ipAddress
4978,sruiz,IT,Manager,Inactive,LOG03107,Cloud Platform,File Access,2025-09-06 09:29:00,INC03107,Phishing,Low,2025-09-06 09:29:00,Open,ALT03107,25,Multiple failed login attempts,Triggered,AUD03107,2025-09-06 07:57:00,Failed,211.208.16.208
1252,garysawyer,Operations,Super Admin,Inactive,LOG03160,Web Server,Login Attempt,2025-06-12 01:24:00,INC03160,DDoS Attack,Medium,2025-06-12 01:24:00,Open,ALT03160,48,Malware detected,Resolved,AUD03160,2025-06-12 00:54:00,Failed,191.237.1.230
6718,jenniferhicks,Operations,Super Admin,Active,LOG01868,VPN,Privilege Escalation,2025-12-20 04:45:00,INC01868,Phishing,Low,2025-12-20 04:45:00,In Progress,ALT01868,29,Multiple failed login attempts,Investigating,AUD01868,2025-12-20 04:03:00,Failed,172.169.181.201
6719,kylechambers,Admin,User,Inactive,LOG03239,Firewall,Privilege Escalation,2026-05-15 00:46:00,INC03239,Phishing,High,2026-05-15 00:46:00,Open,ALT03239,69,Multiple failed login attempts,Triggered,AUD03239,2026-05-14 23:15:00,Failed,214.90.169.154
3388,dgentry,Finance,Admin,Inactive,LOG02005,Firewall,Network Scan,2026-01-06 12:25:00,INC02005,Phishing,Medium,2026-01-06 12:25:00,In Progress,ALT02005,59,Malware detected,Investigating,AUD02005,2026-01-06 11:00:00,Success,110.229.53.165
8886,linda76,Security,Super Admin,Active,LOG01627,Web Server,Login Attempt,2025-02-17 02:16:00,INC01627,Phishing,Medium,2025-02-17 02:16:00,Closed,ALT01627,41,Multiple failed login attempts,Resolved,AUD01627,2025-02-17 01:17:00,Failed,192.126.46.231
5225,tamara93,IT,Super Admin,Active,LOG02143,Database Server,Login Attempt,2025-11-10 22:48:00,INC02143,SQL Injection,Low,2025-11-10 22:48:00,Resolved,ALT02143,10,Suspicious IP activity,Resolved,AUD02143,2025-11-10 22:28:00,Failed,149.13.226.64
9074,kimalexander,HR,Super Admin,Active,LOG02458,Firewall,System Error,2025-07-10 02:20:00,INC02458,Phishing,High,2025-07-10 02:20:00,Closed,ALT02458,64,Multiple failed login attempts,Triggered,AUD02458,2025-07-10 01:18:00,Failed,93.176.94.209
2217,gmunoz,Admin,User,Active,LOG00153,Cloud Platform,File Access,2026-04-01 17:41:00,INC00153,Unauthorized Access,Medium,2026-04-01 17:41:00,Open,ALT00153,60,Suspicious IP activity,Triggered,AUD00153,2026-04-01 17:13:00,Success,189.35.222.111
8613,gmoore,Finance,Manager,Active,LOG03245,VPN,File Access,2025-06-22 11:40:00,INC03245,SQL Injection,Medium,2025-06-22 11:40:00,Resolved,ALT03245,43,Multiple failed login attempts,Investigating,AUD03245,2025-06-22 11:09:00,Failed,126.66.146.40
9612,padillaanthony,Security,User,Active,LOG02104,VPN,System Error,2026-03-16 09:35:00,INC02104,SQL Injection,Low,2026-03-16 09:35:00,Resolved,ALT02104,28,Malware detected,Triggered,AUD02104,2026-03-16 09:10:00,Success,142.60.150.163
5575,camachoadam,Operations,Manager,Active,LOG02953,Web Server,File Access,2025-02-03 16:54:00,INC02953,Malware,Medium,2025-02-03 16:54:00,Open,ALT02953,32,Suspicious IP activity,Investigating,AUD02953,2025-02-03 16:08:00,Failed,207.76.218.177
3596,meghan76,Operations,Manager,Inactive,LOG01933,VPN,Login Attempt,2026-02-20 14:52:00,INC01933,Unauthorized Access,Low,2026-02-20 14:52:00,Open,ALT01933,27,Suspicious IP activity,Investigating,AUD01933,2026-02-20 13:28:00,Failed,207.194.12.54
9078,nancyrowland,Operations,Admin,Inactive,LOG00218,Firewall,System Error,2026-01-11 13:10:00,INC00218,Unauthorized Access,Low,2026-01-11 13:10:00,In Progress,ALT00218,24,Unauthorized access detected,Triggered,AUD00218,2026-01-11 11:27:00,Failed,201.33.235.155
1828,joseph51,HR,Manager,Inactive,LOG00231,Database Server,System Error,2026-03-05 01:15:00,INC00231,SQL Injection,High,2026-03-05 01:15:00,Open,ALT00231,67,Multiple failed login attempts,Triggered,AUD00231,2026-03-05 00:27:00,Failed,26.10.195.183
4118,rodriguezrachel,HR,Super Admin,Inactive,LOG02288,Web Server,File Access,2025-01-17 10:06:00,INC02288,Unauthorized Access,Low,2025-01-17 10:06:00,Closed,ALT02288,26,Suspicious IP activity,Triggered,AUD02288,2025-01-17 10:05:00,Success,131.40.6.17
9855,cathysutton,Operations,Admin,Inactive,LOG01406,Database Server,System Error,2026-03-07 02:10:00,INC01406,SQL Injection,Medium,2026-03-07 02:10:00,Closed,ALT01406,60,Suspicious IP activity,Triggered,AUD01406,2026-03-07 01:10:00,Failed,94.24.153.127
9691,cortiz,HR,Super Admin,Active,LOG00682,Firewall,File Access,2025-05-10 18:26:00,INC00682,Data Breach,High,2025-05-10 18:26:00,Closed,ALT00682,77,Suspicious IP activity,Investigating,AUD00682,2025-05-10 17:54:00,Failed,8.223.114.84
7161,smithleslie,IT,Admin,Inactive,LOG01833,Database Server,System Error,2025-02-04 06:56:00,INC01833,Unauthorized Access,Low,2025-02-04 06:56:00,In Progress,ALT01833,21,Multiple failed login attempts,Investigating,AUD01833,2025-02-04 05:57:00,Failed,134.160.249.205
3598,randyjones,HR,Admin,Inactive,LOG00933,VPN,Login Attempt,2025-09-09 00:19:00,INC00933,Ransomware,High,2025-09-09 00:19:00,Resolved,ALT00933,74,Malware detected,Resolved,AUD00933,2025-09-08 23:31:00,Failed,172.0.152.64
3859,kyleweiss,Finance,Super Admin,Inactive,LOG01804,Web Server,System Error,2025-10-31 05:02:00,INC01804,SQL Injection,Low,2025-10-31 05:02:00,Closed,ALT01804,28,Suspicious IP activity,Triggered,AUD01804,2025-10-31 03:49:00,Failed,199.159.62.62
4915,jbennett,IT,User,Active,LOG02292,Web Server,Privilege Escalation,2026-05-11 22:49:00,INC02292,Data Breach,Low,2026-05-11 22:49:00,Open,ALT02292,17,Unauthorized access detected,Resolved,AUD02292,2026-05-11 21:10:00,Failed,210.223.185.18
8420,kerri35,Operations,Super Admin,Inactive,LOG03007,VPN,File Access,2025-07-01 07:21:00,INC03007,DDoS Attack,High,2025-07-01 07:21:00,Resolved,ALT03007,69,Suspicious IP activity,Investigating,AUD03007,2025-07-01 07:11:00,Failed,162.112.220.248
2408,cynthia97,Admin,Super Admin,Active,LOG01774,Web Server,System Error,2025-10-03 18:43:00,INC01774,Phishing,High,2025-10-03 18:43:00,Closed,ALT01774,68,Malware detected,Resolved,AUD01774,2025-10-03 17:40:00,Failed,125.12.4.38
2005,xmcgee,Admin,Super Admin,Active,LOG01653,Cloud Platform,Network Scan,2025-04-18 10:12:00,INC01653,Malware,High,2025-04-18 10:12:00,In Progress,ALT01653,62,Unauthorized access detected,Triggered,AUD01653,2025-04-18 10:01:00,Failed,202.138.157.75
2623,laceypham,HR,User,Active,LOG04473,Cloud Platform,Privilege Escalation,2025-07-03 01:13:00,INC04473,Unauthorized Access,Low,2025-07-03 01:13:00,In Progress,ALT04473,22,Unauthorized access detected,Resolved,AUD04473,2025-07-03 00:54:00,Failed,202.109.206.206
3203,kimberlybanks,IT,User,Active,LOG01057,Database Server,Privilege Escalation,2025-12-05 14:14:00,INC01057,SQL Injection,Low,2025-12-05 14:14:00,In Progress,ALT01057,11,Multiple failed login attempts,Triggered,AUD01057,2025-12-05 13:13:00,Failed,32.219.79.129
2749,ostewart,Security,User,Inactive,LOG02314,VPN,Network Scan,2026-03-07 18:09:00,INC02314,Malware,Low,2026-03-07 18:09:00,In Progress,ALT02314,18,Suspicious IP activity,Resolved,AUD02314,2026-03-07 16:53:00,Success,192.238.95.119
2465,zfisher,IT,User,Active,LOG04190,Cloud Platform,System Error,2025-09-21 18:35:00,INC04190,Brute Force,Critical,2025-09-21 18:35:00,In Progress,ALT04190,93,Malware detected,Resolved,AUD04190,2025-09-21 18:27:00,Failed,209.31.101.200
6944,christopherhaas,IT,Super Admin,Inactive,LOG03415,Email Server,Network Scan,2025-04-28 05:35:00,INC03415,Data Breach,High,2025-04-28 05:35:00,Closed,ALT03415,74,Multiple failed login attempts,Investigating,AUD03415,2025-04-28 04:37:00,Success,200.221.105.17
4310,williamsamy,Security,Admin,Inactive,LOG04153,Database Server,Privilege Escalation,2025-09-28 17:00:00,INC04153,Data Breach,Critical,2025-09-28 17:00:00,Open,ALT04153,81,Malware detected,Resolved,AUD04153,2025-09-28 15:35:00,Failed,202.83.95.209
6945,sgallagher,IT,Manager,Inactive,LOG02641,Web Server,Network Scan,2025-08-04 04:36:00,INC02641,DDoS Attack,Medium,2025-08-04 04:36:00,Resolved,ALT02641,31,Unauthorized access detected,Triggered,AUD02641,2025-08-04 02:56:00,Failed,50.174.48.67
8817,holmesdavid,Operations,Super Admin,Inactive,LOG00491,Database Server,Network Scan,2025-01-03 12:07:00,INC00491,Data Breach,Medium,2025-01-03 12:07:00,Closed,ALT00491,31,Malware detected,Triggered,AUD00491,2025-01-03 11:50:00,Success,155.197.215.36
4428,hestervickie,Operations,Manager,Active,LOG00492,Cloud Platform,Network Scan,2025-02-27 00:44:00,INC00492,Unauthorized Access,Low,2025-02-27 00:44:00,Open,ALT00492,16,Malware detected,Investigating,AUD00492,2025-02-27 00:25:00,Success,134.3.204.76
9706,larrymcconnell,Admin,Super Admin,Inactive,LOG04254,VPN,Privilege Escalation,2026-05-09 00:21:00,INC04254,Ransomware,Medium,2026-05-09 00:21:00,In Progress,ALT04254,60,Unauthorized access detected,Investigating,AUD04254,2026-05-08 22:47:00,Success,213.71.252.59
6539,jbutler,Finance,User,Active,LOG01892,VPN,Network Scan,2025-04-07 16:01:00,INC01892,Malware,Medium,2025-04-07 16:01:00,In Progress,ALT01892,45,Unauthorized access detected,Resolved,AUD01892,2025-04-07 15:06:00,Failed,215.77.93.44
4253,taylorwalton,IT,User,Inactive,LOG03051,Database Server,Network Scan,2025-05-05 19:28:00,INC03051,DDoS Attack,High,2025-05-05 19:28:00,Closed,ALT03051,77,Multiple failed login attempts,Investigating,AUD03051,2025-05-05 17:51:00,Failed,44.161.232.249
4442,robertstevenson,Finance,Super Admin,Inactive,LOG03316,VPN,File Access,2025-09-17 16:11:00,INC03316,DDoS Attack,Medium,2025-09-17 16:11:00,In Progress,ALT03316,36,Malware detected,Resolved,AUD03316,2025-09-17 14:41:00,Success,62.161.66.149
4876,pwright,Finance,User,Active,LOG03448,Firewall,Privilege Escalation,2025-08-04 09:52:00,INC03448,SQL Injection,Low,2025-08-04 09:52:00,Resolved,ALT03448,12,Malware detected,Triggered,AUD03448,2025-08-04 09:30:00,Failed,197.76.128.132
3412,autumnhodge,Finance,Super Admin,Inactive,LOG04520,VPN,System Error,2026-04-19 13:51:00,INC04520,Ransomware,Medium,2026-04-19 13:51:00,Closed,ALT04520,39,Multiple failed login attempts,Triggered,AUD04520,2026-04-19 12:43:00,Failed,218.115.134.189
7692,huntergordon,Security,Manager,Inactive,LOG02446,Web Server,Login Attempt,2025-11-21 09:13:00,INC02446,Data Breach,Low,2025-11-21 09:13:00,Resolved,ALT02446,28,Suspicious IP activity,Investigating,AUD02446,2025-11-21 07:32:00,Failed,220.4.185.175
6517,brownrebecca,Security,Manager,Inactive,LOG00097,Email Server,File Access,2026-03-29 16:02:00,INC00097,Ransomware,Medium,2026-03-29 16:02:00,In Progress,ALT00097,54,Unauthorized access detected,Triggered,AUD00097,2026-03-29 15:09:00,Failed,14.130.6.48
7002,guerreromichelle,HR,User,Active,LOG03886,Email Server,Login Attempt,2025-11-16 13:13:00,INC03886,Malware,Medium,2025-11-16 13:13:00,Resolved,ALT03886,53,Malware detected,Triggered,AUD03886,2025-11-16 12:31:00,Failed,40.36.100.48
8559,vegakevin,Operations,User,Inactive,LOG01488,Cloud Platform,Privilege Escalation,2025-12-22 01:26:00,INC01488,SQL Injection,Medium,2025-12-22 01:26:00,Open,ALT01488,31,Unauthorized access detected,Triggered,AUD01488,2025-12-22 00:25:00,Success,61.198.153.191
4185,vhicks,Admin,Super Admin,Inactive,LOG00032,Cloud Platform,File Access,2025-11-09 02:29:00,INC00032,Ransomware,Low,2025-11-09 02:29:00,Open,ALT00032,25,Multiple failed login attempts,Investigating,AUD00032,2025-11-09 02:00:00,Failed,220.178.110.159
3451,keith98,Finance,User,Inactive,LOG01322,Email Server,System Error,2025-03-25 00:23:00,INC01322,Data Breach,Medium,2025-03-25 00:23:00,Resolved,ALT01322,36,Unauthorized access detected,Triggered,AUD01322,2025-03-24 22:26:00,Failed,56.197.112.181
2343,samanthasanders,HR,Manager,Active,LOG00280,Database Server,Login Attempt,2025-02-25 05:41:00,INC00280,Malware,Low,2025-02-25 05:41:00,Open,ALT00280,27,Multiple failed login attempts,Resolved,AUD00280,2025-02-25 04:26:00,Failed,143.250.165.7
2959,grant09,Security,Super Admin,Active,LOG04424,Email Server,Network Scan,2026-04-15 16:48:00,INC04424,Unauthorized Access,Medium,2026-04-15 16:48:00,Closed,ALT04424,41,Malware detected,Triggered,AUD04424,2026-04-15 15:43:00,Failed,217.213.153.79
7391,johnsonjared,IT,Admin,Inactive,LOG00402,Firewall,System Error,2026-05-11 12:42:00,INC00402,Unauthorized Access,Low,2026-05-11 12:42:00,In Progress,ALT00402,11,Multiple failed login attempts,Triggered,AUD00402,2026-05-11 12:38:00,Failed,215.121.54.251
7156,tannerdaniel,IT,Super Admin,Active,LOG04850,Email Server,Privilege Escalation,2025-07-07 06:22:00,INC04850,Phishing,Medium,2025-07-07 06:22:00,Resolved,ALT04850,54,Unauthorized access detected,Investigating,AUD04850,2025-07-07 05:36:00,Failed,210.118.93.212
1585,hrobinson,IT,Admin,Active,LOG03683,Firewall,Network Scan,2026-02-22 13:05:00,INC03683,SQL Injection,Medium,2026-02-22 13:05:00,In Progress,ALT03683,44,Malware detected,Investigating,AUD03683,2026-02-22 11:47:00,Success,19.21.7.51
7367,michaelsmith,Admin,Admin,Inactive,LOG04076,VPN,File Access,2025-10-13 07:14:00,INC04076,DDoS Attack,Low,2025-10-13 07:14:00,Closed,ALT04076,17,Malware detected,Triggered,AUD04076,2025-10-13 07:07:00,Failed,132.156.113.166
7798,qsalazar,Admin,Manager,Inactive,LOG04323,Email Server,Network Scan,2025-10-03 17:48:00,INC04323,DDoS Attack,Medium,2025-10-03 17:48:00,Closed,ALT04323,54,Suspicious IP activity,Investigating,AUD04323,2025-10-03 16:50:00,Failed,188.65.133.228
6658,dana01,Finance,Manager,Inactive,LOG02997,Web Server,Network Scan,2025-02-22 17:04:00,INC02997,Unauthorized Access,High,2025-02-22 17:04:00,Open,ALT02997,78,Suspicious IP activity,Triggered,AUD02997,2025-02-22 16:38:00,Failed,195.205.122.243
6420,cole71,HR,User,Inactive,LOG01232,Cloud Platform,Privilege Escalation,2026-05-12 09:25:00,INC01232,Phishing,Low,2026-05-12 09:25:00,Closed,ALT01232,30,Malware detected,Investigating,AUD01232,2026-05-12 08:05:00,Success,160.122.66.122
9235,tayloralexander,IT,Super Admin,Inactive,LOG04140,Firewall,Privilege Escalation,2025-06-26 04:03:00,INC04140,SQL Injection,Low,2025-06-26 04:03:00,Resolved,ALT04140,28,Unauthorized access detected,Investigating,AUD04140,2025-06-26 02:39:00,Failed,214.13.248.230
5200,andrew80,Operations,Super Admin,Active,LOG01499,Web Server,System Error,2026-05-09 11:56:00,INC01499,Unauthorized Access,Medium,2026-05-09 11:56:00,Closed,ALT01499,51,Multiple failed login attempts,Investigating,AUD01499,2026-05-09 10:31:00,Failed,114.230.47.24
2216,vickibell,Operations,User,Inactive,LOG04251,Database Server,System Error,2025-04-21 04:13:00,INC04251,SQL Injection,Medium,2025-04-21 04:13:00,In Progress,ALT04251,54,Suspicious IP activity,Resolved,AUD04251,2025-04-21 02:19:00,Success,221.121.178.130
4235,thomaslee,IT,Super Admin,Active,LOG02883,Email Server,Login Attempt,2025-10-20 16:59:00,INC02883,SQL Injection,Low,2025-10-20 16:59:00,Closed,ALT02883,27,Malware detected,Investigating,AUD02883,2025-10-20 15:46:00,Failed,114.30.129.142
3712,garrettrobert,Operations,Manager,Active,LOG02901,Firewall,System Error,2026-04-01 18:09:00,INC02901,Data Breach,Medium,2026-04-01 18:09:00,Open,ALT02901,53,Malware detected,Resolved,AUD02901,2026-04-01 16:36:00,Failed,198.207.110.91
2639,dlyons,HR,User,Inactive,LOG03810,Web Server,Network Scan,2025-10-25 09:30:00,INC03810,Ransomware,Medium,2025-10-25 09:30:00,Resolved,ALT03810,60,Suspicious IP activity,Investigating,AUD03810,2025-10-25 07:37:00,Failed,116.84.171.101
9818,david41,HR,Super Admin,Inactive,LOG02803,Email Server,Privilege Escalation,2025-11-13 09:02:00,INC02803,SQL Injection,Critical,2025-11-13 09:02:00,In Progress,ALT02803,89,Unauthorized access detected,Investigating,AUD02803,2025-11-13 07:05:00,Failed,147.6.149.219
3250,hbond,Finance,Admin,Inactive,LOG00240,VPN,System Error,2025-09-29 09:26:00,INC00240,Ransomware,High,2025-09-29 09:26:00,Resolved,ALT00240,73,Suspicious IP activity,Triggered,AUD00240,2025-09-29 08:23:00,Success,146.157.180.177
6730,bmarshall,IT,Manager,Active,LOG01298,Cloud Platform,System Error,2025-08-27 23:00:00,INC01298,Unauthorized Access,Medium,2025-08-27 23:00:00,Closed,ALT01298,49,Malware detected,Triggered,AUD01298,2025-08-27 22:49:00,Failed,154.61.141.46
2874,karenwilliamson,IT,User,Inactive,LOG01421,VPN,File Access,2025-05-27 21:55:00,INC01421,Unauthorized Access,Low,2025-05-27 21:55:00,Open,ALT01421,10,Malware detected,Investigating,AUD01421,2025-05-27 21:02:00,Failed,137.168.194.53
2929,craig70,HR,Admin,Inactive,LOG00512,Database Server,Privilege Escalation,2025-07-09 18:18:00,INC00512,Brute Force,Medium,2025-07-09 18:18:00,Open,ALT00512,34,Suspicious IP activity,Triggered,AUD00512,2025-07-09 16:37:00,Success,215.58.60.84
4441,jennifer33,Admin,Manager,Active,LOG00024,Database Server,Network Scan,2026-04-06 01:57:00,INC00024,SQL Injection,Low,2026-04-06 01:57:00,In Progress,ALT00024,21,Suspicious IP activity,Triggered,AUD00024,2026-04-06 00:14:00,Failed,99.57.87.146
9478,hmendoza,Security,Admin,Inactive,LOG04480,VPN,Network Scan,2025-06-07 06:17:00,INC04480,Malware,Low,2025-06-07 06:17:00,Open,ALT04480,18,Unauthorized access detected,Investigating,AUD04480,2025-06-07 06:03:00,Success,8.61.120.239
4133,tpaul,HR,Manager,Inactive,LOG02717,Database Server,Privilege Escalation,2025-12-22 03:12:00,INC02717,SQL Injection,High,2025-12-22 03:12:00,Open,ALT02717,74,Suspicious IP activity,Triggered,AUD02717,2025-12-22 01:27:00,Failed,212.22.227.184
1590,kesparza,Security,Super Admin,Inactive,LOG04645,Email Server,File Access,2025-05-08 14:46:00,INC04645,Data Breach,Medium,2025-05-08 14:46:00,Closed,ALT04645,41,Suspicious IP activity,Resolved,AUD04645,2025-05-08 13:06:00,Failed,190.118.37.201
2841,rojasjonathan,HR,Manager,Inactive,LOG03289,Cloud Platform,Network Scan,2025-08-30 16:13:00,INC03289,SQL Injection,Low,2025-08-30 16:13:00,Closed,ALT03289,16,Multiple failed login attempts,Resolved,AUD03289,2025-08-30 16:10:00,Failed,193.108.161.149
8445,fjohnson,HR,Admin,Active,LOG01047,Cloud Platform,File Access,2025-08-31 16:04:00,INC01047,DDoS Attack,Low,2025-08-31 16:04:00,Closed,ALT01047,10,Unauthorized access detected,Investigating,AUD01047,2025-08-31 15:43:00,Failed,180.193.19.89
7891,howardapril,IT,Admin,Active,LOG03957,VPN,Login Attempt,2025-02-09 19:18:00,INC03957,Malware,Low,2025-02-09 19:18:00,Open,ALT03957,23,Unauthorized access detected,Resolved,AUD03957,2025-02-09 17:59:00,Failed,135.161.57.193
3867,pjimenez,Operations,User,Active,LOG00299,VPN,Privilege Escalation,2025-08-21 12:36:00,INC00299,Data Breach,Medium,2025-08-21 12:36:00,Open,ALT00299,37,Malware detected,Resolved,AUD00299,2025-08-21 10:51:00,Failed,153.142.122.75
6699,nicholas21,IT,User,Active,LOG02837,Cloud Platform,System Error,2025-08-10 00:05:00,INC02837,DDoS Attack,Low,2025-08-10 00:05:00,In Progress,ALT02837,25,Malware detected,Investigating,AUD02837,2025-08-09 23:18:00,Failed,207.78.213.238
6863,annaperry,Admin,Manager,Active,LOG01103,Database Server,System Error,2026-04-25 04:59:00,INC01103,Malware,Medium,2026-04-25 04:59:00,Closed,ALT01103,33,Multiple failed login attempts,Investigating,AUD01103,2026-04-25 04:57:00,Failed,119.122.150.71
1974,joe67,Operations,User,Inactive,LOG03045,Firewall,Login Attempt,2025-08-02 22:22:00,INC03045,Data Breach,Critical,2025-08-02 22:22:00,Closed,ALT03045,89,Suspicious IP activity,Resolved,AUD03045,2025-08-02 21:25:00,Success,176.153.214.108
6819,zward,Security,User,Inactive,LOG04316,Cloud Platform,Privilege Escalation,2025-11-28 01:14:00,INC04316,SQL Injection,Medium,2025-11-28 01:14:00,Closed,ALT04316,38,Malware detected,Triggered,AUD04316,2025-11-28 00:49:00,Failed,51.135.132.129
3067,christianshepherd,HR,Manager,Active,LOG02800,Cloud Platform,System Error,2025-07-06 05:24:00,INC02800,Brute Force,Medium,2025-07-06 05:24:00,Open,ALT02800,59,Malware detected,Investigating,AUD02800,2025-07-06 03:47:00,Failed,205.119.154.205
