userId,userName,department,accessLevel,accountStatus,logId,systemName,logType,logTimestamp,incidentId,incidentType,severityLevel,detectedAt,incidentStatus,alertId,threatScore,alertReason,alertStatus,auditId,loginTimestamp,loginStatus,ipAddress
3696,elizabeth43,Security,Admin,Active,LOG02851,Cloud Platform,File Access,2025-01-13 12:10:00,INC02851,Data Breach,Low,2025-01-13 12:10:00,Resolved,ALT02851,19,Suspicious IP activity,Triggered,AUD02851,2025-01-13 12:08:00,Failed,167.79.145.86
3550,westjoseph,Finance,Manager,Active,LOG02860,Web Server,Network Scan,2025-03-07 06:00:00,INC02860,Unauthorized Access,Critical,2025-03-07 06:00:00,Open,ALT02860,82,Unauthorized access detected,Triggered,AUD02860,2025-03-07 04:21:00,Failed,202.248.104.226
4185,vhicks,Admin,Super Admin,Inactive,LOG00032,Cloud Platform,File Access,2025-11-09 02:29:00,INC00032,Ransomware,Low,2025-11-09 02:29:00,Open,ALT00032,25,Multiple failed login attempts,Investigating,AUD00032,2025-11-09 02:00:00,Failed,220.178.110.159
5778,darren53,HR,Manager,Active,LOG03008,VPN,System Error,2026-04-21 16:58:00,INC03008,Phishing,Medium,2026-04-21 16:58:00,Resolved,ALT03008,52,Suspicious IP activity,Investigating,AUD03008,2026-04-21 16:23:00,Failed,176.208.81.43
6840,allenmoss,Operations,Super Admin,Active,LOG00829,Web Server,Network Scan,2025-05-23 19:49:00,INC00829,Unauthorized Access,Low,2025-05-23 19:49:00,In Progress,ALT00829,14,Malware detected,Resolved,AUD00829,2025-05-23 19:44:00,Success,164.110.172.59
7592,dblackwell,HR,User,Inactive,LOG03091,Database Server,Network Scan,2025-11-01 23:10:00,INC03091,DDoS Attack,High,2025-11-01 23:10:00,Open,ALT03091,78,Suspicious IP activity,Resolved,AUD03091,2025-11-01 21:57:00,Success,153.58.157.157
7231,jlowe,Security,Manager,Active,LOG02447,Email Server,Privilege Escalation,2025-10-20 15:50:00,INC02447,Brute Force,Medium,2025-10-20 15:50:00,In Progress,ALT02447,36,Unauthorized access detected,Triggered,AUD02447,2025-10-20 14:29:00,Failed,211.17.9.148
5511,ryoung,Operations,Super Admin,Inactive,LOG00234,Cloud Platform,Privilege Escalation,2025-11-08 09:45:00,INC00234,Unauthorized Access,Low,2025-11-08 09:45:00,Closed,ALT00234,18,Malware detected,Resolved,AUD00234,2025-11-08 08:38:00,Failed,215.223.62.208
3930,albert76,Operations,Admin,Active,LOG01150,Email Server,Privilege Escalation,2025-04-17 17:00:00,INC01150,Ransomware,Medium,2025-04-17 17:00:00,Open,ALT01150,41,Multiple failed login attempts,Investigating,AUD01150,2025-04-17 16:57:00,Failed,209.65.23.170
3140,debra14,IT,Super Admin,Inactive,LOG01408,Firewall,Login Attempt,2025-05-30 19:54:00,INC01408,SQL Injection,Medium,2025-05-30 19:54:00,In Progress,ALT01408,46,Unauthorized access detected,Resolved,AUD01408,2025-05-30 18:20:00,Failed,200.84.36.148
9548,vmiller,Admin,Admin,Active,LOG00678,Email Server,Network Scan,2025-11-11 19:34:00,INC00678,Phishing,Critical,2025-11-11 19:34:00,Open,ALT00678,96,Suspicious IP activity,Triggered,AUD00678,2025-11-11 17:43:00,Success,129.128.109.121
5420,ghunter,HR,Admin,Active,LOG02944,Email Server,Privilege Escalation,2026-01-24 20:31:00,INC02944,SQL Injection,High,2026-01-24 20:31:00,In Progress,ALT02944,67,Suspicious IP activity,Triggered,AUD02944,2026-01-24 20:29:00,Failed,212.242.67.15
9183,downselizabeth,Operations,Admin,Active,LOG01331,Firewall,Network Scan,2025-08-11 17:26:00,INC01331,Malware,Medium,2025-08-11 17:26:00,Resolved,ALT01331,58,Malware detected,Resolved,AUD01331,2025-08-11 16:17:00,Failed,210.17.165.228
1820,edgarjordan,Security,Admin,Inactive,LOG00806,Cloud Platform,Privilege Escalation,2025-03-04 15:29:00,INC00806,DDoS Attack,Medium,2025-03-04 15:29:00,Open,ALT00806,32,Malware detected,Triggered,AUD00806,2025-03-04 14:51:00,Failed,162.80.173.228
8231,williamhorne,Security,Admin,Active,LOG02239,Firewall,File Access,2025-10-03 21:41:00,INC02239,DDoS Attack,Medium,2025-10-03 21:41:00,Resolved,ALT02239,55,Unauthorized access detected,Triggered,AUD02239,2025-10-03 20:45:00,Failed,202.86.121.210
6793,cpage,Admin,Manager,Inactive,LOG00839,Database Server,Login Attempt,2025-01-03 12:03:00,INC00839,Unauthorized Access,Medium,2025-01-03 12:03:00,In Progress,ALT00839,44,Malware detected,Investigating,AUD00839,2025-01-03 10:16:00,Failed,212.103.72.11
6111,michael70,Admin,Manager,Active,LOG03905,Cloud Platform,Network Scan,2026-04-20 10:33:00,INC03905,Brute Force,High,2026-04-20 10:33:00,Closed,ALT03905,77,Multiple failed login attempts,Resolved,AUD03905,2026-04-20 10:30:00,Failed,47.243.112.74
6222,brettestes,Finance,Admin,Inactive,LOG04150,Web Server,Network Scan,2026-04-10 05:20:00,INC04150,Data Breach,High,2026-04-10 05:20:00,Open,ALT04150,72,Malware detected,Investigating,AUD04150,2026-04-10 05:06:00,Failed,166.236.68.94
7911,aaronporter,HR,User,Inactive,LOG03163,Web Server,System Error,2025-01-19 12:06:00,INC03163,Ransomware,Low,2025-01-19 12:06:00,Resolved,ALT03163,13,Malware detected,Triggered,AUD03163,2025-01-19 11:50:00,Failed,112.29.229.94
1732,casemonica,Finance,User,Inactive,LOG00897,Email Server,File Access,2025-09-26 05:32:00,INC00897,Data Breach,Medium,2025-09-26 05:32:00,Open,ALT00897,47,Suspicious IP activity,Investigating,AUD00897,2025-09-26 05:05:00,Failed,218.156.59.44
2035,rsnyder,Finance,User,Inactive,LOG04304,Firewall,File Access,2025-04-16 01:38:00,INC04304,Phishing,Low,2025-04-16 01:38:00,In Progress,ALT04304,17,Unauthorized access detected,Resolved,AUD04304,2025-04-15 23:40:00,Failed,189.219.107.48
8309,tim47,Finance,Super Admin,Inactive,LOG01196,Email Server,System Error,2025-08-16 00:59:00,INC01196,Malware,High,2025-08-16 00:59:00,In Progress,ALT01196,72,Multiple failed login attempts,Triggered,AUD01196,2025-08-16 00:52:00,Failed,6.92.73.72
8819,joycekevin,Operations,Admin,Active,LOG02935,Web Server,Privilege Escalation,2025-06-10 20:54:00,INC02935,Malware,Low,2025-06-10 20:54:00,In Progress,ALT02935,13,Malware detected,Investigating,AUD02935,2025-06-10 19:10:00,Failed,185.144.78.187
7298,renee37,Finance,User,Active,LOG01744,Cloud Platform,File Access,2025-07-28 19:13:00,INC01744,Phishing,Low,2025-07-28 19:13:00,In Progress,ALT01744,16,Malware detected,Triggered,AUD01744,2025-07-28 17:17:00,Success,195.168.0.119
8895,spencer06,Admin,Admin,Active,LOG04764,Database Server,Network Scan,2025-11-15 15:31:00,INC04764,Data Breach,High,2025-11-15 15:31:00,Open,ALT04764,72,Unauthorized access detected,Resolved,AUD04764,2025-11-15 14:14:00,Failed,160.168.250.10
6164,tammymckenzie,HR,Super Admin,Active,LOG03492,Firewall,Privilege Escalation,2026-01-10 00:36:00,INC03492,Ransomware,Low,2026-01-10 00:36:00,Closed,ALT03492,21,Unauthorized access detected,Triggered,AUD03492,2026-01-10 00:17:00,Failed,223.129.106.159
1244,timothysawyer,Finance,Admin,Active,LOG04896,Web Server,Network Scan,2026-04-22 03:33:00,INC04896,DDoS Attack,High,2026-04-22 03:33:00,In Progress,ALT04896,65,Suspicious IP activity,Resolved,AUD04896,2026-04-22 01:43:00,Failed,211.246.246.79
3096,kaylaking,IT,Super Admin,Active,LOG04393,VPN,Network Scan,2025-04-17 23:47:00,INC04393,Data Breach,Low,2025-04-17 23:47:00,Open,ALT04393,10,Malware detected,Triggered,AUD04393,2025-04-17 23:09:00,Failed,176.17.17.98
3295,michael63,Admin,User,Inactive,LOG04358,Database Server,Privilege Escalation,2026-03-20 22:44:00,INC04358,Data Breach,High,2026-03-20 22:44:00,Resolved,ALT04358,70,Multiple failed login attempts,Triggered,AUD04358,2026-03-20 21:07:00,Failed,135.167.172.229
6409,smithdaniel,HR,Admin,Inactive,LOG03104,VPN,Login Attempt,2025-08-17 10:43:00,INC03104,DDoS Attack,Low,2025-08-17 10:43:00,Closed,ALT03104,20,Multiple failed login attempts,Triggered,AUD03104,2025-08-17 10:29:00,Success,18.174.115.241
4150,gina04,IT,Super Admin,Active,LOG03919,Web Server,Privilege Escalation,2026-01-11 00:54:00,INC03919,DDoS Attack,Medium,2026-01-11 00:54:00,In Progress,ALT03919,33,Unauthorized access detected,Triggered,AUD03919,2026-01-11 00:51:00,Failed,71.86.3.52
4776,tracy20,Admin,Admin,Inactive,LOG04413,Firewall,File Access,2025-02-03 18:10:00,INC04413,SQL Injection,Medium,2025-02-03 18:10:00,Open,ALT04413,49,Suspicious IP activity,Investigating,AUD04413,2025-02-03 16:45:00,Failed,90.40.160.26
2134,stephencontreras,Finance,User,Inactive,LOG01130,Database Server,System Error,2026-02-14 10:55:00,INC01130,Phishing,High,2026-02-14 10:55:00,In Progress,ALT01130,64,Unauthorized access detected,Resolved,AUD01130,2026-02-14 09:20:00,Failed,208.66.45.68
6784,montgomerycaleb,HR,User,Active,LOG03906,Cloud Platform,Privilege Escalation,2025-06-12 12:05:00,INC03906,Malware,Medium,2025-06-12 12:05:00,Closed,ALT03906,31,Unauthorized access detected,Triggered,AUD03906,2025-06-12 11:53:00,Failed,212.255.91.32
6615,ryanjoshua,IT,Super Admin,Inactive,LOG02465,Database Server,Login Attempt,2026-02-04 02:03:00,INC02465,DDoS Attack,Medium,2026-02-04 02:03:00,Resolved,ALT02465,39,Suspicious IP activity,Resolved,AUD02465,2026-02-04 01:25:00,Failed,147.174.231.143
6966,williamvargas,Admin,Admin,Inactive,LOG03338,Database Server,Network Scan,2025-11-21 22:57:00,INC03338,DDoS Attack,Low,2025-11-21 22:57:00,Closed,ALT03338,13,Suspicious IP activity,Triggered,AUD03338,2025-11-21 21:59:00,Failed,12.36.18.21
9858,mikekelley,Admin,User,Inactive,LOG04897,VPN,Login Attempt,2025-01-05 04:46:00,INC04897,Unauthorized Access,Medium,2025-01-05 04:46:00,Resolved,ALT04897,39,Unauthorized access detected,Triggered,AUD04897,2025-01-05 03:18:00,Failed,196.185.204.9
5612,jorge73,Admin,Super Admin,Inactive,LOG04398,Web Server,Network Scan,2026-03-15 17:02:00,INC04398,Unauthorized Access,Medium,2026-03-15 17:02:00,Open,ALT04398,38,Multiple failed login attempts,Resolved,AUD04398,2026-03-15 15:24:00,Failed,201.69.18.35
3900,mdavis,Operations,Super Admin,Active,LOG01340,Email Server,System Error,2025-09-16 10:40:00,INC01340,DDoS Attack,Critical,2025-09-16 10:40:00,Open,ALT01340,83,Multiple failed login attempts,Triggered,AUD01340,2025-09-16 10:15:00,Failed,150.160.35.79
2645,john93,Finance,User,Active,LOG03774,Web Server,File Access,2026-04-05 04:51:00,INC03774,DDoS Attack,Low,2026-04-05 04:51:00,Open,ALT03774,12,Multiple failed login attempts,Investigating,AUD03774,2026-04-05 03:37:00,Failed,217.17.139.83
6827,brendanlevy,Admin,Admin,Active,LOG03186,Firewall,Network Scan,2025-11-29 09:54:00,INC03186,Data Breach,High,2025-11-29 09:54:00,Closed,ALT03186,77,Unauthorized access detected,Investigating,AUD03186,2025-11-29 08:02:00,Failed,213.225.42.127
9611,tpalmer,Operations,User,Active,LOG01741,Web Server,Privilege Escalation,2025-11-28 03:53:00,INC01741,Phishing,Medium,2025-11-28 03:53:00,Open,ALT01741,33,Suspicious IP activity,Investigating,AUD01741,2025-11-28 03:18:00,Failed,209.255.182.41
3370,dawsonsydney,HR,User,Inactive,LOG01220,Email Server,System Error,2025-10-05 21:51:00,INC01220,DDoS Attack,High,2025-10-05 21:51:00,In Progress,ALT01220,64,Suspicious IP activity,Triggered,AUD01220,2025-10-05 20:33:00,Failed,59.213.231.175
9501,nskinner,Operations,Manager,Inactive,LOG01935,Database Server,System Error,2026-03-17 09:39:00,INC01935,Malware,Low,2026-03-17 09:39:00,Resolved,ALT01935,20,Unauthorized access detected,Resolved,AUD01935,2026-03-17 07:50:00,Failed,95.107.181.189
6355,jakenash,HR,Super Admin,Inactive,LOG00038,Cloud Platform,Privilege Escalation,2025-05-14 12:20:00,INC00038,Malware,Medium,2025-05-14 12:20:00,Closed,ALT00038,32,Multiple failed login attempts,Resolved,AUD00038,2025-05-14 11:10:00,Failed,172.5.110.99
6924,andrew58,Security,Manager,Active,LOG03913,VPN,Login Attempt,2025-12-16 10:19:00,INC03913,Unauthorized Access,Low,2025-12-16 10:19:00,Open,ALT03913,10,Suspicious IP activity,Investigating,AUD03913,2025-12-16 09:41:00,Failed,184.182.189.151
5755,wbryant,Operations,Manager,Active,LOG01718,Database Server,System Error,2026-01-02 08:09:00,INC01718,Brute Force,Low,2026-01-02 08:09:00,Closed,ALT01718,14,Multiple failed login attempts,Resolved,AUD01718,2026-01-02 06:22:00,Failed,26.141.27.205
6972,rayandrea,Finance,Super Admin,Active,LOG01721,Web Server,File Access,2026-04-29 04:43:00,INC01721,Ransomware,Critical,2026-04-29 04:43:00,Open,ALT01721,90,Multiple failed login attempts,Investigating,AUD01721,2026-04-29 04:11:00,Failed,100.173.1.203
1156,melissa56,Operations,Manager,Active,LOG03883,Email Server,File Access,2025-10-22 03:31:00,INC03883,Unauthorized Access,Critical,2025-10-22 03:31:00,Open,ALT03883,89,Malware detected,Resolved,AUD03883,2025-10-22 03:02:00,Failed,110.239.141.75
9122,smithwilliam,Operations,Admin,Active,LOG02808,Database Server,System Error,2025-08-10 11:14:00,INC02808,Malware,Medium,2025-08-10 11:14:00,Closed,ALT02808,34,Malware detected,Resolved,AUD02808,2025-08-10 11:05:00,Failed,63.212.140.53
1425,hayesmark,Operations,Admin,Active,LOG00536,Firewall,Login Attempt,2025-11-14 03:21:00,INC00536,Phishing,Medium,2025-11-14 03:21:00,Open,ALT00536,50,Suspicious IP activity,Resolved,AUD00536,2025-11-14 03:04:00,Failed,214.39.199.207
4116,waynenguyen,Admin,User,Inactive,LOG04309,VPN,System Error,2026-02-02 06:52:00,INC04309,Data Breach,Medium,2026-02-02 06:52:00,Closed,ALT04309,48,Unauthorized access detected,Resolved,AUD04309,2026-02-02 05:44:00,Failed,30.66.86.183
4220,johnsonmegan,HR,User,Active,LOG01865,Database Server,File Access,2026-05-13 01:17:00,INC01865,Brute Force,Medium,2026-05-13 01:17:00,In Progress,ALT01865,47,Malware detected,Resolved,AUD01865,2026-05-13 00:25:00,Success,202.238.233.201
9011,dustin73,Finance,User,Inactive,LOG00545,Web Server,Network Scan,2026-03-23 04:54:00,INC00545,Malware,Low,2026-03-23 04:54:00,In Progress,ALT00545,18,Unauthorized access detected,Resolved,AUD00545,2026-03-23 03:17:00,Failed,6.114.218.184
8836,jamiemontgomery,Finance,Admin,Inactive,LOG01965,Firewall,System Error,2025-08-23 07:33:00,INC01965,Unauthorized Access,Medium,2025-08-23 07:33:00,Open,ALT01965,51,Suspicious IP activity,Investigating,AUD01965,2025-08-23 07:01:00,Failed,143.180.6.237
1832,tbond,IT,Super Admin,Inactive,LOG04828,Email Server,Login Attempt,2026-02-07 08:54:00,INC04828,Ransomware,Low,2026-02-07 08:54:00,Closed,ALT04828,20,Suspicious IP activity,Triggered,AUD04828,2026-02-07 07:09:00,Failed,133.238.165.79
6340,koconnell,Operations,User,Active,LOG04285,Web Server,Network Scan,2025-01-14 22:53:00,INC04285,Malware,Low,2025-01-14 22:53:00,Closed,ALT04285,26,Multiple failed login attempts,Resolved,AUD04285,2025-01-14 21:00:00,Failed,141.16.114.72
7139,anthony04,Operations,Admin,Active,LOG00744,Email Server,Privilege Escalation,2026-05-15 13:57:00,INC00744,Phishing,High,2026-05-15 13:57:00,Resolved,ALT00744,71,Suspicious IP activity,Resolved,AUD00744,2026-05-15 13:53:00,Failed,59.165.57.173
8566,mckenziespencer,Operations,Super Admin,Inactive,LOG02298,Firewall,Login Attempt,2026-04-21 21:42:00,INC02298,DDoS Attack,Medium,2026-04-21 21:42:00,Closed,ALT02298,42,Suspicious IP activity,Resolved,AUD02298,2026-04-21 20:52:00,Failed,192.195.211.68
9948,petersondawn,Security,Super Admin,Active,LOG02623,Database Server,Network Scan,2025-06-25 21:37:00,INC02623,SQL Injection,Low,2025-06-25 21:37:00,In Progress,ALT02623,16,Unauthorized access detected,Triggered,AUD02623,2025-06-25 20:56:00,Failed,183.0.164.219
4297,dicksonchristina,Admin,User,Active,LOG04448,Cloud Platform,Privilege Escalation,2025-12-24 05:38:00,INC04448,Ransomware,Medium,2025-12-24 05:38:00,Open,ALT04448,52,Suspicious IP activity,Triggered,AUD04448,2025-12-24 04:53:00,Failed,28.172.78.123
6401,snyderjoseph,Finance,User,Active,LOG00765,Cloud Platform,Login Attempt,2025-04-16 20:07:00,INC00765,Data Breach,High,2025-04-16 20:07:00,Resolved,ALT00765,78,Multiple failed login attempts,Resolved,AUD00765,2025-04-16 20:00:00,Failed,179.241.87.176
6679,jessica95,HR,Manager,Inactive,LOG02252,Database Server,Network Scan,2025-07-31 19:59:00,INC02252,Malware,Medium,2025-07-31 19:59:00,Open,ALT02252,58,Suspicious IP activity,Resolved,AUD02252,2025-07-31 19:39:00,Failed,191.148.29.207
5959,bgonzalez,Security,Manager,Active,LOG01505,Firewall,System Error,2025-06-15 00:54:00,INC01505,Phishing,Low,2025-06-15 00:54:00,Resolved,ALT01505,30,Unauthorized access detected,Resolved,AUD01505,2025-06-14 23:16:00,Failed,197.152.150.93
2019,kmartin,Finance,User,Inactive,LOG03009,VPN,File Access,2025-06-29 12:31:00,INC03009,Data Breach,Low,2025-06-29 12:31:00,Open,ALT03009,15,Unauthorized access detected,Triggered,AUD03009,2025-06-29 10:58:00,Failed,205.86.74.206
8497,danielcook,Admin,Super Admin,Inactive,LOG04005,VPN,Privilege Escalation,2026-02-10 04:07:00,INC04005,Malware,Medium,2026-02-10 04:07:00,Resolved,ALT04005,36,Malware detected,Investigating,AUD04005,2026-02-10 03:05:00,Failed,145.18.39.57
8522,watersbrian,IT,Manager,Inactive,LOG01216,VPN,Network Scan,2025-11-15 12:10:00,INC01216,Malware,High,2025-11-15 12:10:00,Closed,ALT01216,79,Unauthorized access detected,Resolved,AUD01216,2025-11-15 12:00:00,Failed,221.76.141.43
3067,kelsey36,Operations,Manager,Inactive,LOG01426,Cloud Platform,Login Attempt,2026-01-23 03:47:00,INC01426,SQL Injection,Low,2026-01-23 03:47:00,Closed,ALT01426,20,Unauthorized access detected,Investigating,AUD01426,2026-01-23 01:47:00,Failed,173.99.7.139
1877,sierramurphy,Operations,Manager,Active,LOG01790,Firewall,File Access,2025-11-28 18:56:00,INC01790,Phishing,Medium,2025-11-28 18:56:00,Closed,ALT01790,49,Multiple failed login attempts,Investigating,AUD01790,2025-11-28 17:52:00,Failed,207.241.64.180
4568,kyle04,HR,User,Inactive,LOG01658,VPN,System Error,2025-02-08 22:15:00,INC01658,Ransomware,Low,2025-02-08 22:15:00,Closed,ALT01658,11,Multiple failed login attempts,Investigating,AUD01658,2025-02-08 21:04:00,Failed,11.36.198.8
3574,rogersangela,Security,Super Admin,Inactive,LOG02796,VPN,Login Attempt,2026-01-28 15:59:00,INC02796,DDoS Attack,Low,2026-01-28 15:59:00,Resolved,ALT02796,18,Malware detected,Triggered,AUD02796,2026-01-28 14:05:00,Failed,16.123.193.205
4961,victoriaperry,HR,Manager,Active,LOG04702,VPN,Login Attempt,2025-11-26 17:16:00,INC04702,Data Breach,High,2025-11-26 17:16:00,Closed,ALT04702,72,Suspicious IP activity,Investigating,AUD04702,2025-11-26 16:25:00,Failed,76.109.74.97
8132,adavidson,Security,Admin,Active,LOG00379,Email Server,Login Attempt,2026-02-21 22:37:00,INC00379,Brute Force,Low,2026-02-21 22:37:00,Open,ALT00379,16,Unauthorized access detected,Investigating,AUD00379,2026-02-21 21:25:00,Failed,220.163.33.90
7531,rhondaweeks,HR,User,Inactive,LOG01159,Email Server,System Error,2025-10-11 07:06:00,INC01159,Phishing,Low,2025-10-11 07:06:00,Open,ALT01159,23,Multiple failed login attempts,Resolved,AUD01159,2025-10-11 05:40:00,Failed,158.99.172.5
3484,salazarrobin,Admin,Admin,Inactive,LOG02058,Firewall,Login Attempt,2025-08-15 19:24:00,INC02058,Data Breach,Medium,2025-08-15 19:24:00,Open,ALT02058,54,Multiple failed login attempts,Triggered,AUD02058,2025-08-15 17:25:00,Failed,183.210.232.219
6780,kiara86,IT,Manager,Inactive,LOG02423,Email Server,File Access,2025-07-28 06:40:00,INC02423,SQL Injection,Medium,2025-07-28 06:40:00,In Progress,ALT02423,44,Malware detected,Triggered,AUD02423,2025-07-28 05:13:00,Success,91.225.168.170
8872,jgamble,Security,Super Admin,Inactive,LOG00436,Web Server,System Error,2025-11-03 23:23:00,INC00436,Malware,Critical,2025-11-03 23:23:00,Resolved,ALT00436,83,Multiple failed login attempts,Investigating,AUD00436,2025-11-03 23:02:00,Failed,90.31.220.97
9941,shelia00,Operations,Super Admin,Active,LOG00466,Database Server,File Access,2025-09-09 17:23:00,INC00466,Data Breach,High,2025-09-09 17:23:00,Closed,ALT00466,62,Malware detected,Investigating,AUD00466,2025-09-09 17:20:00,Failed,150.255.7.235
1539,webbjoseph,Finance,Admin,Active,LOG00158,Email Server,Network Scan,2026-04-06 17:36:00,INC00158,Ransomware,Critical,2026-04-06 17:36:00,Closed,ALT00158,89,Multiple failed login attempts,Investigating,AUD00158,2026-04-06 17:15:00,Failed,211.51.251.57
5694,rruiz,Operations,Manager,Active,LOG04504,Web Server,File Access,2025-03-12 05:57:00,INC04504,Unauthorized Access,Medium,2025-03-12 05:57:00,Resolved,ALT04504,58,Suspicious IP activity,Triggered,AUD04504,2025-03-12 04:36:00,Failed,118.77.1.66
